Ticker,Description,All Time High,52 Week High,Weekly Performance,Monthly Performance,3-Month Performance,6-Month Performance,Yearly Performance,Average Volume (90 day),Market Capitalization,Revenue (Quarterly YoY Growth),EPS Diluted (Quarterly YoY Growth),Revenue (TTM YoY Growth),EPS Diluted (TTM YoY Growth),Price to Revenue Ratio (TTM),Price to Earnings Ratio (TTM),Return on Invested Capital (TTM)
AAM,AA Mission Acquisition Corp.,10.06,10.06,-0.09940357852882492,0.29940119760480177,0.7014028056112253,0.7014028056112253,0.7014028056112253,,528620000,,,,,,,
AIZ,"Assurant, Inc.",219.055,219.055,5.353875782378433,12.405609492988138,18.537378114842905,23.956268056421,36.404438349333006,340632.8777777778,11222704080,6.978839984139,-27.898560968024654,8.836899262125856,42.78774670550135,0.9765636285101807,15.606701424302292,10.6611831698829
ALCY,Alchemy Investments Acquisition Corp 1,12.25,12.25,12.385321100917428,12.385321100917428,13.320999074930613,14.801416977489547,18.015414258188816,64444.48888888889,218607362.99999997,,130.4461942257218,,,,33.63536518396485,4.73314812822873
AMND,UBS AG ETRACS Alerian Midstream Energy High Dividend Index ETN,53.0906,53.0906,2.050796079479168,6.769285223008329,13.362002698963128,18.59501455335822,35.5320126621056,268.2888888888889,,,,,,,,
AMTR,ETRACS Alerian Midstream Energy Total Return Index ETN,76.9236,76.9236,2.1697436578562717,8.695209834675707,19.709237815268576,29.063411262151554,51.52970469637365,645.0333333333333,,,,,,,,
ARGT,Global X MSCI Argentina ETF,79.32,79.32,4.387959866220737,9.36229852838123,22.84319899244332,22.304075235109725,89.48518698397281,148331.5,,,,,,,,
ATMV,AlphaVest Acquisition Corp,11.23,11.23,0,0.5371530886302641,1.1711711711711783,1.9056261343012781,5.545112781954885,32462.68888888889,78681072,,-28.8135593220339,,,,37.33377659574468,3.7010185643863
AVS,Direxion Daily AVGO Bear 1X Shares,28.095,28.095,10.392927308447936,6.835656756941749,12.155688622754484,12.155688622754484,12.155688622754484,,,,,,,,,
AXS,Axis Capital Holdings Limited,86.92,86.92,4.292929292929302,6.692090047976378,15.670845558815683,21.555711282410666,58.9334799340297,521951.0777777778,7255433395,7.828097377082615,-2.8331584470094495,4.670118096079414,15.142838862407624,1.2463524319937787,12.048343404876016,9.13259391985623
BKV,BKV Corporation,21.565,21.565,7.792887029288694,14.309484193011636,11.105121293800533,11.105121293800533,11.105121293800533,,1743612310,-24.32677362127961,-48.423876592890686,-35.77805512199087,-126.7997601495538,2.7632140390974445,,-2.73623324255042
